,occupation_code,year,total_employment,annual_mean,annual_percentile_10,annual_percentile_25,annual_percentile_50,annual_percentile_75,annual_percentile_90,occupation_level,occupation_title
651,53-0000,2022,13560460.0,43930.0,27110.0,31410.0,37940.0,48520.0,64100.0,major,Transportation and Material Moving Occupations
652,53-0000,2023,13752760.0,46690.0,29270.0,34520.0,40050.0,50880.0,67510.0,major,Transportation and Material Moving Occupations
653,53-0000,2024,13645620.0,48750.0,30390.0,35710.0,42740.0,53750.0,70620.0,major,Transportation and Material Moving Occupations
654,53-1000,2019,464890.0,57850.0,33580.0,41080.0,55040.0,70870.0,87220.0,minor,Supervisors of Transportation and Material Moving Workers
655,53-1000,2020,487450.0,58330.0,34240.0,41400.0,54840.0,70840.0,87450.0,minor,Supervisors of Transportation and Material Moving Workers
656,53-1000,2021,557850.0,58630.0,36870.0,42880.0,54830.0,70820.0,82240.0,minor,Supervisors of Transportation and Material Moving Workers
657,53-1000,2022,599710.0,60850.0,37350.0,45130.0,57810.0,72970.0,87890.0,minor,Supervisors of Transportation and Material Moving Workers
658,53-1000,2023,603350.0,63860.0,39510.0,47600.0,60500.0,75950.0,92110.0,minor,Supervisors of Transportation and Material Moving Workers
659,53-1000,2024,615680.0,65680.0,41250.0,48750.0,61900.0,77570.0,94860.0,minor,Supervisors of Transportation and Material Moving Workers
660,53-2000,2019,275960.0,104130.0,35630.0,54420.0,75760.0,127330.0,205334.03,minor,Air Transportation Workers
661,53-2000,2020,269710.0,111420.0,37530.0,56970.0,81100.0,136820.0,220918.72,minor,Air Transportation Workers
662,53-2000,2021,254820.0,119590.0,39450.0,60520.0,82170.0,158870.0,236866.11,minor,Air Transportation Workers
663,53-2000,2022,282820.0,131630.0,44210.0,62730.0,95010.0,166150.0,249701.45,minor,Air Transportation Workers
664,53-2000,2023,313070.0,140030.0,45190.0,65040.0,97320.0,175250.0,271301.71,minor,Air Transportation Workers
665,53-2000,2024,320280.0,155670.0,48410.0,63420.0,106500.0,199160.0,311135.46,minor,Air Transportation Workers
666,53-3000,2019,4174700.0,40710.0,21400.0,28250.0,38550.0,50360.0,63440.0,minor,Motor Vehicle Operators
667,53-3000,2020,3976410.0,42770.0,22760.0,30050.0,40600.0,52470.0,66390.0,minor,Motor Vehicle Operators
668,53-3000,2021,4147650.0,44330.0,23860.0,30640.0,42670.0,50700.0,63470.0,minor,Motor Vehicle Operators
669,53-3000,2022,4315740.0,47110.0,27040.0,35360.0,45460.0,57190.0,70570.0,minor,Motor Vehicle Operators
670,53-3000,2023,4353340.0,49830.0,29100.0,37340.0,47490.0,59920.0,74410.0,minor,Motor Vehicle Operators
671,53-3000,2024,4328760.0,51770.0,30820.0,38650.0,48660.0,61330.0,76200.0,minor,Motor Vehicle Operators
672,53-4000,2019,111090.0,67240.0,42950.0,53700.0,64890.0,81050.0,97790.0,minor,Rail Transportation Workers
673,53-4000,2020,114040.0,65360.0,40640.0,53050.0,64410.0,78560.0,90010.0,minor,Rail Transportation Workers
674,53-4000,2021,119120.0,68330.0,48120.0,61000.0,64170.0,81350.0,82670.0,minor,Rail Transportation Workers
675,53-4000,2022,105620.0,70040.0,47600.0,60920.0,68960.0,78770.0,89180.0,minor,Rail Transportation Workers
676,53-4000,2023,111600.0,72150.0,51550.0,62670.0,73890.0,80600.0,89880.0,minor,Rail Transportation Workers
677,53-4000,2024,101190.0,75090.0,51440.0,62720.0,75990.0,82460.0,98260.0,minor,Rail Transportation Workers
678,53-5000,2019,75180.0,71240.0,28670.0,39840.0,57330.0,82670.0,125940.0,minor,Water Transportation Workers
679,53-5000,2020,63020.0,73530.0,29460.0,41030.0,59250.0,86620.0,128420.0,minor,Water Transportation Workers
680,53-5000,2021,70480.0,80780.0,30490.0,42320.0,62760.0,99340.0,133620.0,minor,Water Transportation Workers
681,53-5000,2022,75200.0,82200.0,34770.0,45940.0,66100.0,101580.0,132340.0,minor,Water Transportation Workers
682,53-5000,2023,76040.0,79030.0,35880.0,47130.0,64930.0,99560.0,133910.0,minor,Water Transportation Workers
683,53-5000,2024,77710.0,80150.0,36960.0,48100.0,66490.0,101140.0,139270.0,minor,Water Transportation Workers
684,53-6000,2019,368840.0,33240.0,19530.0,22900.0,26770.0,35060.0,56180.0,minor,Other Transportation Workers
685,53-6000,2020,330830.0,34970.0,20740.0,24180.0,28770.0,36710.0,57990.0,minor,Other Transportation Workers
686,53-6000,2021,286680.0,35900.0,22670.0,26450.0,29940.0,37760.0,56240.0,minor,Other Transportation Workers
687,53-6000,2022,284810.0,37750.0,23920.0,28340.0,32680.0,38240.0,56470.0,minor,Other Transportation Workers
688,53-6000,2023,305390.0,40110.0,26540.0,29930.0,35020.0,41120.0,59250.0,minor,Other Transportation Workers
689,53-6000,2024,330140.0,40640.0,27790.0,31200.0,36060.0,42730.0,57410.0,minor,Other Transportation Workers
690,53-7000,2019,7061370.0,31790.0,20970.0,24210.0,29060.0,36870.0,47100.0,minor,Material Moving Workers
691,53-7000,2020,6921900.0,33290.0,22110.0,25960.0,30720.0,38330.0,48460.0,minor,Material Moving Workers
692,53-7000,2021,7203320.0,34900.0,23570.0,28880.0,31010.0,38080.0,47670.0,minor,Material Moving Workers
693,53-7000,2022,7896560.0,37270.0,26780.0,30410.0,35670.0,41640.0,49210.0,minor,Material Moving Workers
694,53-7000,2023,7989980.0,39620.0,29140.0,33200.0,37290.0,44710.0,51860.0,minor,Material Moving Workers
695,53-7000,2024,7871860.0,41100.0,30100.0,34720.0,38340.0,46150.0,55320.0,minor,Material Moving Workers
